! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! 
! UPDATE Feb 2016, U-Paris:
! Includes isoprene chsmitry from mcm v3.3.1
! 
! UPDATE nov 2015, Julia Lee-Taylor, CU-Boulder:
! The m-xylene ("MXYL") mechanism has been estensively commented, noting
! corrections or updates. Non-aromatic chemistry of many MXYL products is
! now being handled directly by GECKO.
! ======================================================================
! this file is read up to the keyword END.
! Comment line (! as first character) can be placed everywhere in the file.
!
! The first line of each reaction gives the integral number of following lines.
!
! Special formulae must start with a '#' at the first character and
!  must also be specified in file mcm_mxyl_dic.dat
! ======================================================================
HO + #mm-O2--O-CH(C1H(ONO2))C(OH)(OOH)CdH=CdHC12CH2CH3 ;  0.1070E-09   0.0  0.0000E+00  &                               
#mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12CH2CH3                  1.000
! ----------------
REAC  3
NO + #mmc1HcHcHcHcHc1CH2CO(OO.) ;  0.8100E-11   0.0 -0.2700E+03  &                                                      
NO2                                                              1.000
#mmc1HcHcHcHcHc1CH2(OO.)                                           1.000
! ----------------
REAC  3
NO2 + #mmc1HcHcHcHcHc1CH2CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                                
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
#mmc1HcHcHcHcHc1CH2CO(OONO2)                                       1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHcHcHc1CH2CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &                                                     
NO2                                                              1.000
#mmc1HcHcHcHcHc1CH2(OO.)                                           1.000
! ----------------
REAC  2
HO2 + #mmc1HcHcHcHcHc1CH2CO(OO.) ;  0.3053E-12   0.0 -0.1040E+04  &                                                     
#mmc1HcHcHcHcHc1CH2CO(OOH)                                         1.000
! ----------------
REAC  3
HO2 + #mmc1HcHcHcHcHc1CH2CO(OO.) ;  0.1247E-12   0.0 -0.1040E+04  &                                                     
O3                                                               1.000
#mmc1HcHcHcHcHc1CH2CO(OH)                                          1.000
! ----------------
REAC  3
NO + #mmC1H(OH)CH(OO.)CO-O-C1HCH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                                 
NO2                                                              1.000
#mmC1H(OH)CH(O.)CO-O-C1HCH2CH3                                     1.000
! ----------------
REAC  3
NO3 + #mmC1H(OH)CH(OO.)CO-O-C1HCH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                                
NO2                                                              1.000
#mmC1H(OH)CH(O.)CO-O-C1HCH2CH3                                     1.000
! ----------------
REAC  2
HO2 + #mmC1H(OH)CH(OO.)CO-O-C1HCH2CH3 ;  0.2241E-12   0.0 -0.1300E+04  &                                                
#mmC1H(OH)CH(OOH)CO-O-C1HCH2CH3                                    1.000
! ----------------
REAC  3
NO + #mmC1H(ONO2)CH(OO.)CO-O-C1HCH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                               
NO2                                                              1.000
#mmC1H(ONO2)CH(O.)CO-O-C1HCH2CH3                                   1.000
! ----------------
REAC  3
NO3 + #mmC1H(ONO2)CH(OO.)CO-O-C1HCH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                              
NO2                                                              1.000
#mmC1H(ONO2)CH(O.)CO-O-C1HCH2CH3                                   1.000
! ----------------
REAC  2
HO2 + #mmC1H(ONO2)CH(OO.)CO-O-C1HCH2CH3 ;  0.2241E-12   0.0 -0.1300E+04  &                                              
#mmC1H(ONO2)CH(OOH)CO-O-C1HCH2CH3                                  1.000
! ----------------
REAC  5
#mmCH3CH2COCOCH(OH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                                   
HO2                                                              1.000
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  5
#mmCH3CH2COCOCH(OH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   5700  1.000                                   
HO2                                                              1.000
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  4
HO + #mmCH3CH2COCOCH(OH)C1H-O-C1HCHO ;  0.4250E-10   0.0  0.0000E+00  &                                                 
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  3
#mmc1HcHcHcHc(OOH)c1CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                        
HO                                                               1.000
#mmc1HcHcHcHc(O.)c1CH2CH3                                          1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHc(OOH)c1CH2CH3 ;  0.4650E-10   0.0  0.0000E+00  &                                                      
#mmc1HcHcHcHc(OO.)c1CH2CH3                                         1.000
! ----------------
REAC  2
NO2 + #mmc1HcHcHc(NO2)c(O.)c1CH2CH3 ;  0.2080E-11   0.0  0.0000E+00  &                                                  
#mmc1Hc(NO2)cHc(NO2)c(OH)c1CH2CH3                                  1.000
! ----------------
REAC  2
O3 + #mmc1HcHcHc(NO2)c(O.)c1CH2CH3 ;  0.2860E-12   0.0  0.0000E+00  &                                                   
#mmc1HcHcHc(NO2)c(OO.)c1CH2CH3                                     1.000
! ----------------
REAC  2
HO + #mmC1OCdH=CdHCOCdH=Cd1CH2CH3 ;  0.2350E-10   0.0  0.0000E+00  &                                                    
#PEBQO2                                                            1.000
! ----------------
REAC  2
NO3 + #mmC1OCdH=CdHCOCdH=Cd1CH2CH3 ;  0.1000E-11   0.0  0.0000E+00  &                                                   
#mmC1OCH(ONO2)CH(OO.)COCdH=Cd1CH2CH3                               1.000
! ----------------
REAC  2
HO + #mmc1HcHc(NO2)c(OH)c(OH)c1CH2CH3 ;  0.6830E-11   0.0  0.0000E+00  &                                                
#mm-O2--O-CH(C1H(OH))Cd(NO2)=Cd(OH)C(OH)(OO.)C12CH2CH3             1.000
! ----------------
REAC  2
NO3 + #mmc1HcHc(NO2)c(OH)c(OH)c1CH2CH3 ;  0.5030E-11   0.0  0.0000E+00  &                                               
#mm-O2--O-CH(C1H(ONO2))Cd(NO2)=Cd(OH)C(OH)(OO.)C12CH2CH3           1.000
! ----------------
REAC  3
NO + #mmc1HcHcHc(OH)c(OO.)c1CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                                   
NO2                                                              1.000
#mmc1HcHcHc(OH)c(O.)c1CH2CH3                                       1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHc(OH)c(OO.)c1CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                                  
NO2                                                              1.000
#mmc1HcHcHc(OH)c(O.)c1CH2CH3                                       1.000
! ----------------
REAC  2
HO2 + #mmc1HcHcHc(OH)c(OO.)c1CH2CH3 ;  0.2500E-12   0.0 -0.1300E+04  &                                                  
#mmc1HcHcHc(OH)c(OOH)c1CH2CH3                                      1.000
! ----------------
REAC  4
#mmc1HcHcHcHcHc1CH2CO(OONO2) (+M) ;  0.2680E+17   0.0  0.1360E+05  &                                                    
  0.3283E-02  0.0000E+00  0.1210E+05  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
NO2                                                              1.000
#mmc1HcHcHcHcHc1CH2CO(OO.)                                         1.000
! ----------------
REAC  4
HO + #mmc1HcHcHcHcHc1CH2CO(OONO2) ;  0.1060E-11   0.0  0.0000E+00  &                                                    
NO2                                                              1.000
CO                                                               1.000
#mmc1HcHcHcHcHc1CHO                                                1.000
! ----------------
REAC  3
#mmc1HcHcHcHcHc1CH2CO(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                        
HO                                                               1.000
#mmc1HcHcHcHcHc1CH2(OO.)                                           1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHcHc1CH2CO(OOH) ;  0.4660E-11   0.0  0.0000E+00  &                                                      
#mmc1HcHcHcHcHc1CH2CO(OO.)                                         1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHcHc1CH2CO(OH) ;  0.1100E-11   0.0  0.0000E+00  &                                                       
#mmc1HcHcHcHcHc1CH2(OO.)                                           1.000
! ----------------
REAC  3
#mmC1H(OH)CH(O.)CO-O-C1HCH2CH3 ;  0.1000E+07   0.0  0.0000E+00  &                                                       
HO2                                                              1.000
CH3CH2CH(CHO)-O-COCHO                                            1.000
! ----------------
REAC  3
#mmC1H(OH)CH(OOH)CO-O-C1HCH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                   
HO                                                               1.000
#mmC1H(OH)CH(O.)CO-O-C1HCH2CH3                                     1.000
! ----------------
REAC  2
HO + #mmC1H(OH)CH(OOH)CO-O-C1HCH2CH3 ;  0.4230E-10   0.0  0.0000E+00  &                                                 
#mmC1H(OH)CH(OO.)CO-O-C1HCH2CH3                                    1.000
! ----------------
REAC  3
#mmC1H(ONO2)CH(O.)CO-O-C1HCH2CH3 ;  0.5000E+06   0.0  0.0000E+00  &                                                     
NO2                                                              1.000
CH3CH2CH(CHO)-O-COCHO                                            1.000
! ----------------
REAC  3
#mmC1H(ONO2)CH(O.)CO-O-C1HCH2CH3 ;  0.5000E+06   0.0  0.0000E+00  &                                                     
HO2                                                              1.000
#mmC1OCH(ONO2)CO-O-C1HCH2CH3                                       1.000
! ----------------
REAC  3
#mmC1H(ONO2)CH(OOH)CO-O-C1HCH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                 
HO                                                               1.000
#mmC1H(ONO2)CH(O.)CO-O-C1HCH2CH3                                   1.000
! ----------------
REAC  2
HO + #mmC1H(ONO2)CH(OOH)CO-O-C1HCH2CH3 ;  0.8180E-10   0.0  0.0000E+00  &                                               
#mmC1H(ONO2)CH(OO.)CO-O-C1HCH2CH3                                  1.000
! ----------------
REAC  2
HO + #mmc1Hc(NO2)cHc(NO2)c(OH)c1CH2CH3 ;  0.5100E-13   0.0  0.0000E+00  &                                               
#mm-O2--O-C(NO2)(C1H(OH))CdH=Cd(NO2)C(OH)(OO.)C12CH2CH3            1.000
! ----------------
REAC  2
NO3 + #mmc1Hc(NO2)cHc(NO2)c(OH)c1CH2CH3 ;  0.7830E-14   0.0  0.0000E+00  &                                              
#mm-O2--O-C(NO2)(C1H(ONO2))CdH=Cd(NO2)C(OH)(OO.)C12CH2CH3          1.000
! ----------------
REAC  3
NO + #mmc1HcHcHc(NO2)c(OO.)c1CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                                  
NO2                                                              1.000
#mmc1HcHcHc(NO2)c(O.)c1CH2CH3                                      1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHc(NO2)c(OO.)c1CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                                 
NO2                                                              1.000
#mmc1HcHcHc(NO2)c(O.)c1CH2CH3                                      1.000
! ----------------
REAC  2
HO2 + #mmc1HcHcHc(NO2)c(OO.)c1CH2CH3 ;  0.2500E-12   0.0 -0.1300E+04  &                                                 
#mmc1HcHcHc(NO2)c(OOH)c1CH2CH3                                     1.000
! ----------------
REAC  3
NO + #PEBQO2 ;  0.2540E-11   0.0 -0.3600E+03  &                                                                         
NO2                                                              1.000
#PEBQO                                                             1.000
! ----------------
REAC  3
NO3 + #PEBQO2 ;  0.2500E-11   0.0  0.0000E+00  &                                                                        
NO2                                                              1.000
#PEBQO                                                             1.000
! ----------------
REAC  2
HO2 + #PEBQO2 ;  0.2500E-12   0.0 -0.1300E+04  &                                                                        
#PEBQOOH                                                           1.000
! ----------------
REAC  3
NO + #mmC1OCH(ONO2)CH(OO.)COCdH=Cd1CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                            
NO2                                                              1.000
#mmC1OCH(ONO2)CH(O.)COCdH=Cd1CH2CH3                                1.000
! ----------------
REAC  3
NO3 + #mmC1OCH(ONO2)CH(OO.)COCdH=Cd1CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                           
NO2                                                              1.000
